synonym,snomed,bidirectional
AAA,abdominal aortic aneurysm,FALSE
acc,accident,FALSE
accid,accident,FALSE
AIDS,acquired immune deficiency syndrome,TRUE
AKI,acute kidney injury,FALSE
acute-on-chronic,acute on chronic,TRUE
AOM,acute otitis media,FALSE
ARF,acute renal failure,FALSE
ARDS,acute respiratory distress syndrome,TRUE
allergy,allergic,TRUE
allergic,allergy,TRUE
alzheimer,alzheimer disease,FALSE
ACA,anterior cerebral artery,FALSE
anxious,anxiety,TRUE
anxiety,anxious,TRUE
aortic stenosis,aortic valve stenosis,TRUE
arrhyth,arrhythmia,FALSE
asthmatic,asthma,FALSE
AF,atrial fibrillation,FALSE
a fib,atrial fibrillation,FALSE
ASD,atrial septal defect,TRUE
muscle atrophy,atrophy of muscle,TRUE
attacks,attack,TRUE
BCC,basal cell carcinoma,FALSE
basal cell carcinoma,basal cell carcinoma of skin,FALSE
behav,behaviour,FALSE
BPH,benign prostatic hypertrophy,FALSE
BOO,bladder outflow obstruction,FALSE
bleed,bleeding,TRUE
haemorrhage,bleeding,FALSE
pediculus corporis,body lice,FALSE
breathlessness,breathless,FALSE
dyspnoea,breathless,TRUE
SOB,breathless,FALSE
breathless,breathlessness,FALSE
dyspnoea,breathlessness,TRUE
SOB,breathlessness,FALSE
bronchiecta,bronchiectasis,FALSE
BBB,bundle branch block,FALSE
LSCS,caesarean delivery,FALSE
Ca,cancer,FALSE
malignancy,cancer,TRUE
carcin,carcinoma,FALSE
cardiac fail,cardiac failure,FALSE
CVD,cardiovascular disease,FALSE
cats,cat dander,FALSE
CES,cauda equina syndrome,FALSE
ischemic stroke,cerebral ischemic stroke,TRUE
CVA,cerebrovascular accident,FALSE
chickenpox,chicken pox,TRUE
CFS,chronic fatigue syndrome,FALSE
COAD,chronic obstructive pulmonary disease,TRUE
COPD,chronic obstructive pulmonary disease,TRUE
CRF,chronic renal failure,FALSE
cocaine,cocaine misuse,FALSE
CVID,common variable immunodeficiency,FALSE
athlete,competitive athlete,FALSE
comp,complication,FALSE
CDH,congenital dislocation of hip,FALSE
CCF,congestive cardiac failure,FALSE
consc,consciousness,FALSE
CAD,coronary artery disease,FALSE
CHD,coronary heart disease,FALSE
DVT,deep vein thrombosis,FALSE
arthritis,degenerative joint disease,FALSE
depressn,depression,FALSE
dermographism,dermographia,TRUE
dermographia,dermographism,TRUE
DM,diabetes mellitus,FALSE
diabetes,diabetes mellitus,FALSE
T2DM,diabetes mellitus type 2,FALSE
diarrh,diarrhoea,TRUE
diarrhoea,diarrhoea symptom,FALSE
DNA,did not attend,TRUE
gastrointestinal,digestive system,FALSE
gastrointestinal system,digestive system,TRUE
disch,discharge,TRUE
discha,discharge,FALSE
discharged,discharge,FALSE
dis,disease,FALSE
diseas,disease,FALSE
diseases,disease,TRUE
disease,diseases,TRUE
DIC,disseminated intravascular coagulation,TRUE
div disease,diverticular disease,FALSE
dogs,dog dander,FALSE
2 diseased vessels,double coronary vessel disease,FALSE
2 vessel disease,double coronary vessel disease,FALSE
two vessel disease,double coronary vessel disease,FALSE
drinker,drinks,FALSE
DU,duodenal ulcer,FALSE
breathless,dyspnoea,TRUE
breathlessness,dyspnoea,TRUE
embolus,embolism,FALSE
epistaxes,epistaxis,FALSE
FTT,failure to thrive,FALSE
pyrexia,fever,TRUE
fever,fever symptoms,FALSE
fibroadenosis,fibroadenosis of breast,FALSE
influenza,flu,TRUE
flushed,flushes,FALSE
frac,fracture,FALSE
fract,fracture,FALSE
fractured,fracture,TRUE
fractures,fracture,FALSE
non organic,functional,TRUE
GORD,gastroesophageal reflux disease,FALSE
GI,gastrointestinal,FALSE
GIH,gastrointestinal haemorrhage,FALSE
GIST,gastrointestinal stromal tumor,FALSE
GIST,gastrointestinal stromal tumour,FALSE
GIT,gastrointestinal tract,FALSE
gestational diabetes,gestational diabetes mellitus,FALSE
bleed,haemorrhage,FALSE
bleeding,haemorrhage,FALSE
haemorhage,haemorrhage,TRUE
haemorrh,haemorrhage,TRUE
haemarroids,haemorrhoids,FALSE
HOH,hard hearing,FALSE
HOH,hard of hearing,FALSE
nits,head lice,FALSE
pediculus capitis,head lice,FALSE
cardiac,heart,TRUE
HF,heart failure,FALSE
HFMEF,heart failure with mid range ejection fraction,FALSE
HFmEF,heart failure with mid range ejection fraction,FALSE
HFPEF,heart failure with preserved ejection fraction,FALSE
HFpEF,heart failure with preserved ejection fraction,FALSE
HFREF,heart failure with reduced ejection fraction,FALSE
HFrEF,heart failure with reduced ejection fraction,FALSE
HLH,hemophagocytic lymphohistiocytosis,FALSE
